User-agent: *
Allow: /

# Don't treat LLM context files as website pages
Disallow: /llms.txt
Disallow: /llms-full.txt
Disallow: /android-llms.txt
Disallow: /android-llms-full.txt
Disallow: /api-llms.txt
Disallow: /api-llms-full.txt
Disallow: /capacitor-llms.txt
Disallow: /capacitor-llms-full.txt
Disallow: /flutter-llms.txt
Disallow: /flutter-llms-full.txt
Disallow: /ios-llms.txt
Disallow: /ios-llms-full.txt
Disallow: /kmp-llms.txt
Disallow: /kmp-llms-full.txt
Disallow: /react-native-llms.txt
Disallow: /react-native-llms-full.txt
Disallow: /tutorial-llms.txt
Disallow: /tutorial-llms-full.txt
Disallow: /unity-llms.txt
Disallow: /unity-llms-full.txt


# Sitemap index
Sitemap: https://adapty.io/sitemap-index.xml
